2026-04-04 07:12:10,850	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 07:12:10,875	INFO cli.py:535 -- 2026-04-04 06:23:07,861	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_nDWvsgE3xEWskveE: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 06:23:19] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 06:23:19] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 06:23:24] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 06:23:24] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 06:23:24] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
Capturing batches (bs=18 avail_mem=23.50 GB):  76%|███████▌  | 51/67 [00:03<00:00, 33.57it/s]
Capturing batches (bs=18 avail_mem=23.50 GB):  82%|████████▏ | 55/67 [00:03<00:00, 31.50it/s]
Capturing batches (bs=16 avail_mem=23.50 GB):  82%|████████▏ | 55/67 [00:03<00:00, 31.50it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=14 avail_mem=23.50 GB):  82%|████████▏ | 55/67 [00:03<00:00, 31.50it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=12 avail_mem=23.49 GB):  82%|████████▏ | 55/67 [00:04<00:00, 31.50it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=10 avail_mem=23.49 GB):  82%|████████▏ | 55/67 [00:04<00:00, 31.50it/s]
Capturing batches (bs=10 avail_mem=23.49 GB):  88%|████████▊ | 59/67 [00:04<00:00, 14.47it/s]
Capturing batches (bs=8 avail_mem=23.49 GB):  88%|████████▊ | 59/67 [00:04<00:00, 14.47it/s] 
Capturing batches (bs=7 avail_mem=23.49 GB):  88%|████████▊ | 59/67 [00:04<00:00, 14.47it/s]
Capturing batches (bs=6 avail_mem=23.49 GB):  88%|████████▊ | 59/67 [00:04<00:00, 14.47it/s]
Capturing batches (bs=5 avail_mem=23.49 GB):  88%|████████▊ | 59/67 [00:04<00:00, 14.47it/s]
Capturing batches (bs=4 avail_mem=23.49 GB):  88%|████████▊ | 59/67 [00:04<00:00, 14.47it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=4 avail_mem=23.49 GB):  96%|█████████▌| 64/67 [00:04<00:00, 13.95it/s]
Capturing batches (bs=3 avail_mem=23.49 GB):  96%|█████████▌| 64/67 [00:04<00:00, 13.95it/s]
Capturing batches (bs=2 avail_mem=23.49 GB):  96%|█████████▌| 64/67 [00:04<00:00, 13.95it/s]
Capturing batches (bs=1 avail_mem=23.49 GB):  96%|█████████▌| 64/67 [00:04<00:00, 13.95it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=1 avail_mem=23.49 GB): 100%|██████████| 67/67 [00:05<00:00, 11.96it/s]
Capturing batches (bs=1 avail_mem=23.49 GB): 100%|██████████| 67/67 [00:05<00:00, 12.86it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:15 TP0 EP0] Registering 201 cuda graph addresses
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP5 EP5] Capture draft cuda graph end. Time elapsed: 5.98 s. mem usage=3.72 GB. avail mem=23.44 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP5 EP5] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.44 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP2 EP2] Capture draft cuda graph end. Time elapsed: 5.98 s. mem usage=3.72 GB. avail mem=23.44 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP2 EP2] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.44 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP6 EP6] Capture draft cuda graph end. Time elapsed: 5.99 s. mem usage=3.72 GB. avail mem=23.44 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP6 EP6] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.44 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP4 EP4] Capture draft cuda graph end. Time elapsed: 6.01 s. mem usage=3.72 GB. avail mem=23.44 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP4 EP4] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.44 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP7 EP7] Capture draft cuda graph end. Time elapsed: 6.03 s. mem usage=3.72 GB. avail mem=23.67 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP7 EP7] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.67 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP0 EP0] Capture draft cuda graph end. Time elapsed: 6.03 s. mem usage=3.72 GB. avail mem=23.49 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP0 EP0] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.49 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP3 EP3] Capture draft cuda graph end. Time elapsed: 6.04 s. mem usage=3.72 GB. avail mem=23.44 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP3 EP3] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.44 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP1 EP1] Capture draft cuda graph end. Time elapsed: 6.05 s. mem usage=3.72 GB. avail mem=23.44 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:16 TP1 EP1] Capture draft extend cuda graph begin. This can take up to several minutes. avail mem=23.44 GB
[36m(SGLangEngine pid=115348)[0m 
  0%|          | 0/67 [00:00<?, ?it/s]
Capturing batches (bs=512 avail_mem=21.01 GB):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=512 avail_mem=21.01 GB):   1%|▏         | 1/67 [00:00<00:17,  3.82it/s]
Capturing batches (bs=496 avail_mem=19.86 GB):   1%|▏         | 1/67 [00:00<00:17,  3.82it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=480 avail_mem=19.86 GB):   1%|▏         | 1/67 [00:00<00:17,  3.82it/s]
Capturing batches (bs=464 avail_mem=19.86 GB):   1%|▏         | 1/67 [00:00<00:17,  3.82it/s]
Capturing batches (bs=448 avail_mem=19.86 GB):   1%|▏         | 1/67 [00:00<00:17,  3.82it/s]
Capturing batches (bs=448 avail_mem=19.86 GB):   7%|▋         | 5/67 [00:00<00:03, 15.53it/s]
Capturing batches (bs=432 avail_mem=19.86 GB):   7%|▋         | 5/67 [00:00<00:03, 15.53it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=416 avail_mem=19.86 GB):   7%|▋         | 5/67 [00:00<00:03, 15.53it/s]
Capturing batches (bs=400 avail_mem=19.86 GB):   7%|▋         | 5/67 [00:00<00:03, 15.53it/s]
Capturing batches (bs=384 avail_mem=19.86 GB):   7%|▋         | 5/67 [00:00<00:03, 15.53it/s]
Capturing batches (bs=384 avail_mem=19.86 GB):  13%|█▎        | 9/67 [00:00<00:02, 22.13it/s]
Capturing batches (bs=368 avail_mem=19.86 GB):  13%|█▎        | 9/67 [00:00<00:02, 22.13it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=352 avail_mem=19.86 GB):  13%|█▎        | 9/67 [00:00<00:02, 22.13it/s]
Capturing batches (bs=336 avail_mem=19.86 GB):  13%|█▎        | 9/67 [00:00<00:02, 22.13it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=336 avail_mem=19.86 GB):  18%|█▊        | 12/67 [00:00<00:02, 23.09it/s]
Capturing batches (bs=320 avail_mem=19.85 GB):  18%|█▊        | 12/67 [00:00<00:02, 23.09it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=304 avail_mem=19.85 GB):  18%|█▊        | 12/67 [00:00<00:02, 23.09it/s]
Capturing batches (bs=288 avail_mem=19.85 GB):  18%|█▊        | 12/67 [00:00<00:02, 23.09it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=288 avail_mem=19.85 GB):  22%|██▏       | 15/67 [00:00<00:02, 23.67it/s]
Capturing batches (bs=272 avail_mem=19.85 GB):  22%|██▏       | 15/67 [00:00<00:02, 23.67it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=256 avail_mem=19.85 GB):  22%|██▏       | 15/67 [00:00<00:02, 23.67it/s]
Capturing batches (bs=248 avail_mem=19.85 GB):  22%|██▏       | 15/67 [00:00<00:02, 23.67it/s]
Capturing batches (bs=240 avail_mem=19.85 GB):  22%|██▏       | 15/67 [00:00<00:02, 23.67it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=240 avail_mem=19.85 GB):  28%|██▊       | 19/67 [00:00<00:01, 26.60it/s]
Capturing batches (bs=232 avail_mem=19.85 GB):  28%|██▊       | 19/67 [00:00<00:01, 26.60it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=224 avail_mem=19.85 GB):  28%|██▊       | 19/67 [00:00<00:01, 26.60it/s]
Capturing batches (bs=216 avail_mem=19.85 GB):  28%|██▊       | 19/67 [00:00<00:01, 26.60it/s]
Capturing batches (bs=208 avail_mem=19.84 GB):  28%|██▊       | 19/67 [00:00<00:01, 26.60it/s]
Capturing batches (bs=208 avail_mem=19.84 GB):  34%|███▍      | 23/67 [00:00<00:01, 30.18it/s]
Capturing batches (bs=200 avail_mem=19.84 GB):  34%|███▍      | 23/67 [00:00<00:01, 30.18it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=192 avail_mem=19.84 GB):  34%|███▍      | 23/67 [00:00<00:01, 30.18it/s]
Capturing batches (bs=184 avail_mem=19.84 GB):  34%|███▍      | 23/67 [00:01<00:01, 30.18it/s]
Capturing batches (bs=176 avail_mem=19.84 GB):  34%|███▍      | 23/67 [00:01<00:01, 30.18it/s]
Capturing batches (bs=176 avail_mem=19.84 GB):  40%|████      | 27/67 [00:01<00:01, 32.75it/s]
Capturing batches (bs=168 avail_mem=19.84 GB):  40%|████      | 27/67 [00:01<00:01, 32.75it/s]
Capturing batches (bs=160 avail_mem=19.84 GB):  40%|████      | 27/67 [00:01<00:01, 32.75it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=152 avail_mem=19.84 GB):  40%|████      | 27/67 [00:01<00:01, 32.75it/s]
Capturing batches (bs=144 avail_mem=19.83 GB):  40%|████      | 27/67 [00:01<00:01, 32.75it/s]
Capturing batches (bs=136 avail_mem=19.83 GB):  40%|████      | 27/67 [00:01<00:01, 32.75it/s]
Capturing batches (bs=136 avail_mem=19.83 GB):  48%|████▊     | 32/67 [00:01<00:00, 35.87it/s]
Capturing batches (bs=128 avail_mem=19.83 GB):  48%|████▊     | 32/67 [00:01<00:00, 35.87it/s]
Capturing batches (bs=120 avail_mem=19.83 GB):  48%|████▊     | 32/67 [00:01<00:00, 35.87it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=112 avail_mem=19.83 GB):  48%|████▊     | 32/67 [00:01<00:00, 35.87it/s]
Capturing batches (bs=104 avail_mem=19.83 GB):  48%|████▊     | 32/67 [00:01<00:00, 35.87it/s]
Capturing batches (bs=96 avail_mem=19.83 GB):  48%|████▊     | 32/67 [00:01<00:00, 35.87it/s] 
Capturing batches (bs=96 avail_mem=19.83 GB):  55%|█████▌    | 37/67 [00:01<00:00, 36.43it/s]
Capturing batches (bs=88 avail_mem=19.83 GB):  55%|█████▌    | 37/67 [00:01<00:00, 36.43it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=80 avail_mem=19.82 GB):  55%|█████▌    | 37/67 [00:01<00:00, 36.43it/s]
Capturing batches (bs=72 avail_mem=19.82 GB):  55%|█████▌    | 37/67 [00:01<00:00, 36.43it/s]
Capturing batches (bs=64 avail_mem=19.82 GB):  55%|█████▌    | 37/67 [00:01<00:00, 36.43it/s]
Capturing batches (bs=64 avail_mem=19.82 GB):  61%|██████    | 41/67 [00:01<00:00, 36.05it/s]
Capturing batches (bs=60 avail_mem=19.82 GB):  61%|██████    | 41/67 [00:01<00:00, 36.05it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=56 avail_mem=19.82 GB):  61%|██████    | 41/67 [00:01<00:00, 36.05it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=52 avail_mem=19.82 GB):  61%|██████    | 41/67 [00:01<00:00, 36.05it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=48 avail_mem=19.82 GB):  61%|██████    | 41/67 [00:01<00:00, 36.05it/s]
Capturing batches (bs=48 avail_mem=19.82 GB):  67%|██████▋   | 45/67 [00:01<00:00, 29.00it/s]
Capturing batches (bs=44 avail_mem=19.82 GB):  67%|██████▋   | 45/67 [00:01<00:00, 29.00it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=40 avail_mem=19.81 GB):  67%|██████▋   | 45/67 [00:02<00:00, 29.00it/s]
Capturing batches (bs=32 avail_mem=19.81 GB):  67%|██████▋   | 45/67 [00:02<00:00, 29.00it/s]
Capturing batches (bs=30 avail_mem=19.81 GB):  67%|██████▋   | 45/67 [00:02<00:00, 29.00it/s]
Capturing batches (bs=30 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
Capturing batches (bs=28 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
Capturing batches (bs=26 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
Capturing batches (bs=24 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=22 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=20 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
Capturing batches (bs=18 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
Capturing batches (bs=16 avail_mem=19.81 GB):  73%|███████▎  | 49/67 [00:02<00:01, 14.00it/s]
Capturing batches (bs=16 avail_mem=19.81 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=14 avail_mem=19.81 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=12 avail_mem=19.81 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=10 avail_mem=19.81 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=8 avail_mem=19.81 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s] 
Capturing batches (bs=7 avail_mem=19.81 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=6 avail_mem=19.81 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=5 avail_mem=19.80 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
[36m(SGLangEngine pid=115348)[0m 
Capturing batches (bs=4 avail_mem=19.80 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=3 avail_mem=19.80 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=2 avail_mem=19.80 GB):  84%|████████▎ | 56/67 [00:02<00:00, 20.95it/s]
Capturing batches (bs=2 avail_mem=19.80 GB):  99%|█████████▊| 66/67 [00:02<00:00, 32.78it/s]
Capturing batches (bs=1 avail_mem=19.80 GB):  99%|█████████▊| 66/67 [00:02<00:00, 32.78it/s]
Capturing batches (bs=1 avail_mem=19.80 GB): 100%|██████████| 67/67 [00:02<00:00, 26.84it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP0 EP0] Registering 201 cuda graph addresses
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP6 EP6] Capture draft extend cuda graph end. Time elapsed: 3.29 s. mem usage=3.68 GB. avail mem=19.76 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP0 EP0] Capture draft extend cuda graph end. Time elapsed: 3.25 s. mem usage=3.68 GB. avail mem=19.80 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP0 EP0] max_total_num_tokens=7615988, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=512, context_len=262144, available_gpu_mem=19.80 GB
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP1 EP1] Capture draft extend cuda graph end. Time elapsed: 3.24 s. mem usage=3.68 GB. avail mem=19.76 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP4 EP4] Capture draft extend cuda graph end. Time elapsed: 3.29 s. mem usage=3.68 GB. avail mem=19.76 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP7 EP7] Capture draft extend cuda graph end. Time elapsed: 3.29 s. mem usage=3.68 GB. avail mem=19.99 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP5 EP5] Capture draft extend cuda graph end. Time elapsed: 3.36 s. mem usage=3.68 GB. avail mem=19.76 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP2 EP2] Capture draft extend cuda graph end. Time elapsed: 3.36 s. mem usage=3.68 GB. avail mem=19.76 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:19 TP3 EP3] Capture draft extend cuda graph end. Time elapsed: 3.33 s. mem usage=3.68 GB. avail mem=19.76 GB.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:20] INFO:     Started server process [115817]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:20] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:20] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:20] The server is fired up and ready to roll!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:20] INFO:     Application startup complete.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:20] INFO:     Uvicorn running on http://207.210.107.146:15000 (Press CTRL+C to quit)
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:26 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.00, cuda graph: False
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:37186 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:37186 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:55400 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:55384 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:55408 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:55412 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:55412 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] INFO:     207.210.107.146:55416 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP1 EP1] Cache flushed successfully!
